Key;Value
clubName;Schach Rheinfelden
slogan;Schachsport und Freizeit am Hochrhein
announcement;"🚀 Finde deinen Weg zu uns und starte deine neue sportliche Erfolgsgeschichte im <a href='index.html#events' style='color: #ffd700; text-decoration: underline; font-weight: bold;'>Probetraining</a>."
training.1.group;Freizeitschach (Dienstag)
training.1.time;"Dienstags, 17:00 - 19:00 Uhr<br><small>📍 <a href='https://www.google.com/maps/search/?api=1&query=Salinenstrasse+98,+4310+Rheinfelden,+Schweiz' target='_blank' rel='noopener noreferrer' style='color: var(--accent-color); text-decoration: underline;' title='In Google Maps öffnen'>Cafeteria Reha, Salinenstrasse 98, 4310 Rheinfelden, Schweiz</a></small>"
training.2.group;Freizeitschach (Donnerstag)
training.2.time;Donnerstags, 18:00 - 20:00 Uhr
training.3.group;Freizeitschach (Sonntag)
training.3.time;Sonntags, 15:00 - 17:00 Uhr
location.name;Gambrinus im Alten Rathaus
location.address;Friedrichstr. 6<br>79618 Rheinfelden Baden<br>Deutschland
contact.email;"aktuell@schachclub-rhy.ch; info@schach-rheinfelden.de; schach@sfpelikan.org"
contact.phone;
socialLinks.lichess;https://lichess.org/team/pelikan
socialLinks.chesscom;https://www.chess.com/club/pelikan
heroMedia;https://res.cloudinary.com/i1wuvnct/video/upload/f_auto/q_auto:eco/v1784323168/Videos/Chesspieces_pixabay_Graufilter_o9mftn.mp4
footer.copyright;© 2026 Schach Rheinfelden.
legal.impressum;"<p><strong>Schach - Rheinfelden e.V.</strong></p><p>""Gambrinus im Alten Rathaus""<br>Friedrichstr. 6<br>79618 Rheinfelden Baden<br>Deutschland</p><p><strong>Kontakt:</strong><br>E-Mail: <a href=""mailto:schach@sfpelikan.org"">schach@sfpelikan.org</a></p><p><strong>Vertretungsberechtigter Vorstand:</strong><br>Jörg Hostettler (Präsident)</p>"
legal.datenschutz;<p>Wir nehmen den Schutz Ihrer persönlichen Daten sehr ernst. Wir behandeln Ihre personenbezogenen Daten vertraulich und entsprechend der gesetzlichen Datenschutzvorschriften sowie dieser Datenschutzerklärung.</p><p>Die Nutzung unserer Website ist in der Regel ohne Angabe personenbezogener Daten möglich. Soweit auf unseren Seiten personenbezogene Daten erhoben werden, erfolgt dies stets auf freiwilliger Basis.</p><p><strong>Veröffentlichung von Mannschaftsdaten & Fotos:</strong><br>Die Nennung von Namen, sportlichen Werten (wie ELO/DWZ) sowie die Veröffentlichung von Bildmaterial (Portrait- oder Mannschaftsfotos) der Vereins- und Mannschaftsmitglieder erfolgt im Rahmen der üblichen Vereinsberichterstattung und der Organisation des Spielbetriebs. Bei Portraitfotos setzen wir in der Regel die Einwilligung der abgebildeten Personen voraus. Sollten Sie als Mitglied die Entfernung Ihrer Daten oder Bilder wünschen, kontaktieren Sie uns bitte formlos. Diese werden dann umgehend gelöscht.</p><p><strong>Cookies & Tracking:</strong><br>Diese Website nutzt keine Tracking-Tools. Lediglich Ihre Design-Einstellung (Hell-/Dunkel-Modus) wird lokal in Ihrem Browser (Local Storage) gespeichert.</p>
